D:\Kuliah SEM 4\Desain RESTFULL WEB API\drwa\DRWA-2023\bin\Debug\net7.0\appsettings.Development.json
D:\Kuliah SEM 4\Desain RESTFULL WEB API\drwa\DRWA-2023\bin\Debug\net7.0\appsettings.json
D:\Kuliah SEM 4\Desain RESTFULL WEB API\drwa\DRWA-2023\bin\Debug\net7.0\TodoApi.exe
D:\Kuliah SEM 4\Desain RESTFULL WEB API\drwa\DRWA-2023\bin\Debug\net7.0\TodoApi.deps.json
D:\Kuliah SEM 4\Desain RESTFULL WEB API\drwa\DRWA-2023\bin\Debug\net7.0\TodoApi.runtimeconfig.json
D:\Kuliah SEM 4\Desain RESTFULL WEB API\drwa\DRWA-2023\bin\Debug\net7.0\TodoApi.dll
D:\Kuliah SEM 4\Desain RESTFULL WEB API\drwa\DRWA-2023\bin\Debug\net7.0\TodoApi.pdb
D:\Kuliah SEM 4\Desain RESTFULL WEB API\drwa\DRWA-2023\bin\Debug\net7.0\Microsoft.AspNetCore.OpenApi.dll
D:\Kuliah SEM 4\Desain RESTFULL WEB API\drwa\DRWA-2023\bin\Debug\net7.0\Microsoft.EntityFrameworkCore.dll
D:\Kuliah SEM 4\Desain RESTFULL WEB API\drwa\DRWA-2023\bin\Debug\net7.0\Microsoft.EntityFrameworkCore.Abstractions.dll
D:\Kuliah SEM 4\Desain RESTFULL WEB API\drwa\DRWA-2023\bin\Debug\net7.0\Microsoft.EntityFrameworkCore.InMemory.dll
D:\Kuliah SEM 4\Desain RESTFULL WEB API\drwa\DRWA-2023\bin\Debug\net7.0\Microsoft.OpenApi.dll
D:\Kuliah SEM 4\Desain RESTFULL WEB API\drwa\DRWA-2023\bin\Debug\net7.0\Swashbuckle.AspNetCore.Swagger.dll
D:\Kuliah SEM 4\Desain RESTFULL WEB API\drwa\DRWA-2023\bin\Debug\net7.0\Swashbuckle.AspNetCore.SwaggerGen.dll
D:\Kuliah SEM 4\Desain RESTFULL WEB API\drwa\DRWA-2023\bin\Debug\net7.0\Swashbuckle.AspNetCore.SwaggerUI.dll
D:\Kuliah SEM 4\Desain RESTFULL WEB API\drwa\DRWA-2023\obj\Debug\net7.0\TodoApi.csproj.AssemblyReference.cache
D:\Kuliah SEM 4\Desain RESTFULL WEB API\drwa\DRWA-2023\obj\Debug\net7.0\TodoApi.GeneratedMSBuildEditorConfig.editorconfig
D:\Kuliah SEM 4\Desain RESTFULL WEB API\drwa\DRWA-2023\obj\Debug\net7.0\TodoApi.AssemblyInfoInputs.cache
D:\Kuliah SEM 4\Desain RESTFULL WEB API\drwa\DRWA-2023\obj\Debug\net7.0\TodoApi.AssemblyInfo.cs
D:\Kuliah SEM 4\Desain RESTFULL WEB API\drwa\DRWA-2023\obj\Debug\net7.0\TodoApi.csproj.CoreCompileInputs.cache
D:\Kuliah SEM 4\Desain RESTFULL WEB API\drwa\DRWA-2023\obj\Debug\net7.0\TodoApi.MvcApplicationPartsAssemblyInfo.cs
D:\Kuliah SEM 4\Desain RESTFULL WEB API\drwa\DRWA-2023\obj\Debug\net7.0\TodoApi.MvcApplicationPartsAssemblyInfo.cache
D:\Kuliah SEM 4\Desain RESTFULL WEB API\drwa\DRWA-2023\obj\Debug\net7.0\staticwebassets\msbuild.TodoApi.Microsoft.AspNetCore.StaticWebAssets.props
D:\Kuliah SEM 4\Desain RESTFULL WEB API\drwa\DRWA-2023\obj\Debug\net7.0\staticwebassets\msbuild.build.TodoApi.props
D:\Kuliah SEM 4\Desain RESTFULL WEB API\drwa\DRWA-2023\obj\Debug\net7.0\staticwebassets\msbuild.buildMultiTargeting.TodoApi.props
D:\Kuliah SEM 4\Desain RESTFULL WEB API\drwa\DRWA-2023\obj\Debug\net7.0\staticwebassets\msbuild.buildTransitive.TodoApi.props
D:\Kuliah SEM 4\Desain RESTFULL WEB API\drwa\DRWA-2023\obj\Debug\net7.0\staticwebassets.pack.json
D:\Kuliah SEM 4\Desain RESTFULL WEB API\drwa\DRWA-2023\obj\Debug\net7.0\staticwebassets.build.json
D:\Kuliah SEM 4\Desain RESTFULL WEB API\drwa\DRWA-2023\obj\Debug\net7.0\staticwebassets.development.json
D:\Kuliah SEM 4\Desain RESTFULL WEB API\drwa\DRWA-2023\obj\Debug\net7.0\scopedcss\bundle\TodoApi.styles.css
D:\Kuliah SEM 4\Desain RESTFULL WEB API\drwa\DRWA-2023\obj\Debug\net7.0\TodoApi.csproj.CopyComplete
D:\Kuliah SEM 4\Desain RESTFULL WEB API\drwa\DRWA-2023\obj\Debug\net7.0\TodoApi.dll
D:\Kuliah SEM 4\Desain RESTFULL WEB API\drwa\DRWA-2023\obj\Debug\net7.0\refint\TodoApi.dll
D:\Kuliah SEM 4\Desain RESTFULL WEB API\drwa\DRWA-2023\obj\Debug\net7.0\TodoApi.pdb
D:\Kuliah SEM 4\Desain RESTFULL WEB API\drwa\DRWA-2023\obj\Debug\net7.0\TodoApi.genruntimeconfig.cache
D:\Kuliah SEM 4\Desain RESTFULL WEB API\drwa\DRWA-2023\obj\Debug\net7.0\ref\TodoApi.dll
D:\KULIAH JERRY\Kuliah SEM 4\Desain RESTFULL WEB API\drwa\DRWA-2023\bin\Debug\net7.0\pt-BR\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\KULIAH JERRY\Kuliah SEM 4\Desain RESTFULL WEB API\drwa\DRWA-2023\bin\Debug\net7.0\ru\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\KULIAH JERRY\Kuliah SEM 4\Desain RESTFULL WEB API\drwa\DRWA-2023\bin\Debug\net7.0\tr\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\KULIAH JERRY\Kuliah SEM 4\Desain RESTFULL WEB API\drwa\DRWA-2023\bin\Debug\net7.0\zh-Hans\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\KULIAH JERRY\Kuliah SEM 4\Desain RESTFULL WEB API\drwa\DRWA-2023\bin\Debug\net7.0\zh-Hant\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\KULIAH JERRY\Kuliah SEM 4\Desain RESTFULL WEB API\drwa\DRWA-2023\bin\Debug\net7.0\cs\Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
D:\KULIAH JERRY\Kuliah SEM 4\Desain RESTFULL WEB API\drwa\DRWA-2023\bin\Debug\net7.0\de\Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
D:\KULIAH JERRY\Kuliah SEM 4\Desain RESTFULL WEB API\drwa\DRWA-2023\bin\Debug\net7.0\es\Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
D:\KULIAH JERRY\Kuliah SEM 4\Desain RESTFULL WEB API\drwa\DRWA-2023\bin\Debug\net7.0\fr\Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
D:\KULIAH JERRY\Kuliah SEM 4\Desain RESTFULL WEB API\drwa\DRWA-2023\bin\Debug\net7.0\it\Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
D:\KULIAH JERRY\Kuliah SEM 4\Desain RESTFULL WEB API\drwa\DRWA-2023\bin\Debug\net7.0\ja\Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
D:\KULIAH JERRY\Kuliah SEM 4\Desain RESTFULL WEB API\drwa\DRWA-2023\bin\Debug\net7.0\ko\Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
D:\KULIAH JERRY\Kuliah SEM 4\Desain RESTFULL WEB API\drwa\DRWA-2023\bin\Debug\net7.0\pl\Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
D:\KULIAH JERRY\Kuliah SEM 4\Desain RESTFULL WEB API\drwa\DRWA-2023\bin\Debug\net7.0\pt-BR\Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
D:\KULIAH JERRY\Kuliah SEM 4\Desain RESTFULL WEB API\drwa\DRWA-2023\bin\Debug\net7.0\ru\Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
D:\KULIAH JERRY\Kuliah SEM 4\Desain RESTFULL WEB API\drwa\DRWA-2023\bin\Debug\net7.0\tr\Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
D:\KULIAH JERRY\Kuliah SEM 4\Desain RESTFULL WEB API\drwa\DRWA-2023\bin\Debug\net7.0\zh-Hans\Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
D:\KULIAH JERRY\Kuliah SEM 4\Desain RESTFULL WEB API\drwa\DRWA-2023\bin\Debug\net7.0\zh-Hant\Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
D:\KULIAH JERRY\Kuliah SEM 4\Desain RESTFULL WEB API\drwa\DRWA-2023\bin\Debug\net7.0\runtimes\unix\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
D:\KULIAH JERRY\Kuliah SEM 4\Desain RESTFULL WEB API\drwa\DRWA-2023\bin\Debug\net7.0\runtimes\win\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
D:\KULIAH JERRY\Kuliah SEM 4\Desain RESTFULL WEB API\drwa\DRWA-2023\bin\Debug\net7.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
D:\KULIAH JERRY\Kuliah SEM 4\Desain RESTFULL WEB API\drwa\DRWA-2023\bin\Debug\net7.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
D:\KULIAH JERRY\Kuliah SEM 4\Desain RESTFULL WEB API\drwa\DRWA-2023\bin\Debug\net7.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
D:\KULIAH JERRY\Kuliah SEM 4\Desain RESTFULL WEB API\drwa\DRWA-2023\bin\Debug\net7.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
D:\KULIAH JERRY\Kuliah SEM 4\Desain RESTFULL WEB API\drwa\DRWA-2023\bin\Debug\net7.0\runtimes\win\lib\net6.0\Microsoft.Win32.SystemEvents.dll
D:\KULIAH JERRY\Kuliah SEM 4\Desain RESTFULL WEB API\drwa\DRWA-2023\bin\Debug\net7.0\runtimes\unix\lib\net6.0\System.Drawing.Common.dll
D:\KULIAH JERRY\Kuliah SEM 4\Desain RESTFULL WEB API\drwa\DRWA-2023\bin\Debug\net7.0\runtimes\win\lib\net6.0\System.Drawing.Common.dll
D:\KULIAH JERRY\Kuliah SEM 4\Desain RESTFULL WEB API\drwa\DRWA-2023\bin\Debug\net7.0\runtimes\win\lib\netstandard2.0\System.Runtime.Caching.dll
D:\KULIAH JERRY\Kuliah SEM 4\Desain RESTFULL WEB API\drwa\DRWA-2023\bin\Debug\net7.0\runtimes\win\lib\net6.0\System.Security.Cryptography.ProtectedData.dll
D:\KULIAH JERRY\Kuliah SEM 4\Desain RESTFULL WEB API\drwa\DRWA-2023\bin\Debug\net7.0\runtimes\win\lib\net6.0\System.Windows.Extensions.dll
D:\KULIAH JERRY\Kuliah SEM 4\Desain RESTFULL WEB API\drwa\DRWA-2023\obj\Debug\net7.0\TodoApi.csproj.AssemblyReference.cache
D:\KULIAH JERRY\Kuliah SEM 4\Desain RESTFULL WEB API\drwa\DRWA-2023\obj\Debug\net7.0\TodoApi.GeneratedMSBuildEditorConfig.editorconfig
D:\KULIAH JERRY\Kuliah SEM 4\Desain RESTFULL WEB API\drwa\DRWA-2023\obj\Debug\net7.0\TodoApi.AssemblyInfoInputs.cache
D:\KULIAH JERRY\Kuliah SEM 4\Desain RESTFULL WEB API\drwa\DRWA-2023\obj\Debug\net7.0\TodoApi.AssemblyInfo.cs
D:\KULIAH JERRY\Kuliah SEM 4\Desain RESTFULL WEB API\drwa\DRWA-2023\obj\Debug\net7.0\TodoApi.csproj.CoreCompileInputs.cache
D:\KULIAH JERRY\Kuliah SEM 4\Desain RESTFULL WEB API\drwa\DRWA-2023\obj\Debug\net7.0\TodoApi.MvcApplicationPartsAssemblyInfo.cs
D:\KULIAH JERRY\Kuliah SEM 4\Desain RESTFULL WEB API\drwa\DRWA-2023\obj\Debug\net7.0\TodoApi.MvcApplicationPartsAssemblyInfo.cache
D:\KULIAH JERRY\Kuliah SEM 4\Desain RESTFULL WEB API\drwa\DRWA-2023\obj\Debug\net7.0\staticwebassets\msbuild.TodoApi.Microsoft.AspNetCore.StaticWebAssets.props
D:\KULIAH JERRY\Kuliah SEM 4\Desain RESTFULL WEB API\drwa\DRWA-2023\obj\Debug\net7.0\staticwebassets\msbuild.build.TodoApi.props
D:\KULIAH JERRY\Kuliah SEM 4\Desain RESTFULL WEB API\drwa\DRWA-2023\obj\Debug\net7.0\staticwebassets\msbuild.buildMultiTargeting.TodoApi.props
D:\KULIAH JERRY\Kuliah SEM 4\Desain RESTFULL WEB API\drwa\DRWA-2023\obj\Debug\net7.0\staticwebassets\msbuild.buildTransitive.TodoApi.props
D:\KULIAH JERRY\Kuliah SEM 4\Desain RESTFULL WEB API\drwa\DRWA-2023\obj\Debug\net7.0\staticwebassets.pack.json
D:\KULIAH JERRY\Kuliah SEM 4\Desain RESTFULL WEB API\drwa\DRWA-2023\obj\Debug\net7.0\staticwebassets.build.json
D:\KULIAH JERRY\Kuliah SEM 4\Desain RESTFULL WEB API\drwa\DRWA-2023\obj\Debug\net7.0\staticwebassets.development.json
D:\KULIAH JERRY\Kuliah SEM 4\Desain RESTFULL WEB API\drwa\DRWA-2023\obj\Debug\net7.0\scopedcss\bundle\TodoApi.styles.css
D:\KULIAH JERRY\Kuliah SEM 4\Desain RESTFULL WEB API\drwa\DRWA-2023\obj\Debug\net7.0\TodoApi.csproj.CopyComplete
D:\KULIAH JERRY\Kuliah SEM 4\Desain RESTFULL WEB API\drwa\DRWA-2023\obj\Debug\net7.0\TodoApi.dll
D:\KULIAH JERRY\Kuliah SEM 4\Desain RESTFULL WEB API\drwa\DRWA-2023\obj\Debug\net7.0\refint\TodoApi.dll
D:\KULIAH JERRY\Kuliah SEM 4\Desain RESTFULL WEB API\drwa\DRWA-2023\obj\Debug\net7.0\TodoApi.pdb
D:\KULIAH JERRY\Kuliah SEM 4\Desain RESTFULL WEB API\drwa\DRWA-2023\obj\Debug\net7.0\TodoApi.genruntimeconfig.cache
D:\KULIAH JERRY\Kuliah SEM 4\Desain RESTFULL WEB API\drwa\DRWA-2023\obj\Debug\net7.0\ref\TodoApi.dll
